r,u,omega
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
0.800000,0.420000,1.298611
0.800000,0.360000,1.270833
0.800000,0.340000,1.201389
0.800000,0.340000,1.118056
0.800000,0.340000,1.041667
0.800000,0.350000,0.986111
0.800000,0.350000,0.944444
0.800000,0.360000,0.895833
0.800000,0.380000,0.854167
0.800000,0.390000,0.819444
0.800000,0.410000,0.791667
0.800000,0.430000,0.763889
0.800000,0.450000,0.743056
0.800000,0.470000,0.736111
0.800000,0.490000,0.715278
0.800000,0.510000,0.708333
0.800000,0.520000,0.715278
0.800000,0.530000,0.729167
0.800000,0.540000,0.729167
0.800000,0.530000,0.750000
0.800000,0.540000,0.756944
0.800000,0.540000,0.763889
0.800000,0.540000,0.763889
0.800000,0.540000,0.777778
0.800000,0.540000,0.784722
0.800000,0.540000,0.784722
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.530000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
1.300000,0.900000,0.805556
1.300000,0.950000,0.847222
1.300000,0.920000,0.986111
1.300000,0.880000,1.111111
1.300000,0.840000,1.194444
1.300000,0.820000,1.250000
1.300000,0.810000,1.270833
1.300000,0.810000,1.277778
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.312500
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
