r,omega,u
0,-9.27344,0.09375
0,-9.25,0.0898438
0,-9.19922,0.0859375
0,-9.13672,0.0820313
0,-9.07422,0.0859375
0,-9.01172,0.09375
0,-8.94922,0.0976563
0,-8.88672,0.101563
0,-8.82422,0.109375
0,-8.76172,0.113281
0,-8.67188,0.101563
0,-8.59766,0.113281
0,-8.53516,0.125
0,-8.46094,0.121094
0,-8.38672,0.125
0,-8.29688,0.121094
0,-8.1875,0.109375
0,-8.04688,0.09375
0,-7.91016,0.0898438
0,-7.78516,0.09375
0,-7.69922,0.117188
0,-7.64844,0.140625
0,-7.625,0.164063
0,-7.58594,0.164063
0,-7.54688,0.171875
0,-7.5,0.171875
0,-7.4375,0.171875
0,-7.38672,0.183594
0,-7.32422,0.183594
0,-7.26172,0.1875
0,-7.17188,0.179688
0,-7.07422,0.171875
0,-6.91016,0.136719
0,-6.69922,0.0976563
0,-6.46094,0.0703125
0,-6.25,0.0703125
0,-6.0625,0.0703125
0,-5.89844,0.0742188
0,-5.78516,0.0976563
0,-5.6875,0.101563
0,-5.60938,0.117188
0,-5.53516,0.117188
0,-5.44922,0.109375
0,-5.34766,0.101563
0,-5.25,0.0976563
0,-5.14844,0.0976563
0,-5.04688,0.09375
0,-4.97266,0.105469
0,-4.91016,0.113281
0,-4.875,0.128906
0,-4.84766,0.140625
0,-4.83594,0.152344
0,-4.8125,0.152344
0,-4.78516,0.15625
0,-4.75,0.15625
0,-4.71094,0.160156
0,-4.67188,0.164063
0,-4.625,0.160156
0,-4.57422,0.164063
0,-4.53516,0.171875
0,-4.5,0.175781
0,-4.44922,0.171875
0,-4.375,0.160156
0,-4.27344,0.144531
0,-4.14844,0.125
0,-3.98438,0.0976563
0,-3.8125,0.078125
0,-3.67188,0.0898438
0,-3.5625,0.09375
0,-3.48438,0.113281
0,-3.42188,0.117188
0,-3.375,0.125
0,-3.29688,0.109375
0,-3.23438,0.113281
0,-3.16016,0.105469
0,-3.09766,0.109375
0,-3.03516,0.109375
0,-2.97266,0.105469
0,-2.92188,0.113281
0,-2.88672,0.121094
0,-2.84766,0.121094
0,-2.79688,0.113281
0,-2.75,0.113281
0,-2.69922,0.109375
0,-2.67188,0.125
0,-2.63672,0.121094
0,-2.59766,0.121094
0,-2.57422,0.128906
0,-2.54688,0.128906
0,-2.51172,0.125
0,-2.47266,0.125
0,-2.4375,0.125
0,-2.39844,0.125
0,-2.34766,0.117188
0,-2.29688,0.117188
0,-2.25,0.113281
0,-2.19922,0.113281
0,-2.125,0.09375
0,-2.0625,0.0976563
0,-2,0.09375
0,-1.9375,0.09375
0,-1.875,0.0898438
0,-1.83594,0.101563
0,-1.82422,0.113281
0,-1.82422,0.125
0,-1.8125,0.121094
0,-1.79688,0.121094
0,-1.79688,0.132813
0,-1.78516,0.125
0,-1.77344,0.128906
0,-1.76172,0.128906
0,-1.75,0.132813
0,-1.72266,0.125
0,-1.71094,0.132813
0,-1.69922,0.136719
0,-1.69922,0.144531
0,-1.6875,0.140625
0,-1.67188,0.144531
0,-1.66016,0.144531
0,-1.64844,0.148438
0,-1.63672,0.148438
0,-1.625,0.152344
0,-1.60938,0.152344
0,-1.58594,0.148438
0,-1.57422,0.15625
0,-1.5625,0.160156
0,-1.5625,0.167969
0,-1.54688,0.164063
0,-1.53516,0.164063
0,-1.52344,0.167969
0,-1.51172,0.167969
0,-1.5,0.171875
0,-1.48438,0.175781
0,-1.48438,0.183594
0,-1.47266,0.179688
0,-1.46094,0.183594
0,-1.4375,0.175781
0,-1.41016,0.175781
0,-1.39844,0.183594
0,-1.38672,0.1875
0,-1.35938,0.183594
0,-1.33594,0.183594
0,-1.3125,0.183594
0,-1.27344,0.175781
0,-1.25,0.183594
0,-1.21094,0.175781
0,-1.17188,0.175781
0,-1.125,0.164063
0,-1.0625,0.15625
0,-0.972656,0.132813
0,-0.847656,0.105469
0,-0.699219,0.078125
0,-0.546875,0.0625
0,-0.4375,0.0703125
0,-0.347656,0.0742188
0,-0.285156,0.078125
0,-0.25,0.0898438
0,-0.234375,0.101563
0,-0.222656,0.0976563
0,-0.210938,0.0976563
0,-0.199219,0.0976563
0,-0.199219,0.101563
0,-0.1875,0.09375
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.171875,0.09375
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.160156,0.0898438
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.148438,0.101563
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.136719,0.101563
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.125,0.101563
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.109375,0.101563
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.0976563,0.101563
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0859375,0.101563
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0742188,0.101563
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0625,0.101563
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.046875,0.101563
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.0351563,0.101563
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0234375,0.101563
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0117188,0.101563
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,0,0.101563
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0.0117188,0.101563
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
