r,u,omega
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
0.800000,0.790000,1.298611
0.800000,0.770000,1.305556
0.800000,0.750000,1.291667
0.800000,0.730000,1.284722
0.800000,0.710000,1.270833
0.800000,0.690000,1.256944
0.800000,0.670000,1.236111
0.800000,0.650000,1.208333
0.800000,0.630000,1.187500
0.800000,0.610000,1.173611
0.800000,0.590000,1.138889
0.800000,0.580000,1.111111
0.800000,0.560000,1.090278
0.800000,0.550000,1.062500
0.800000,0.530000,1.034722
0.800000,0.520000,1.006944
0.800000,0.510000,0.979167
0.800000,0.500000,0.951389
0.800000,0.490000,0.930556
0.800000,0.480000,0.902778
0.800000,0.470000,0.875000
0.800000,0.460000,0.854167
0.800000,0.460000,0.826389
0.800000,0.450000,0.812500
0.800000,0.450000,0.791667
0.800000,0.450000,0.770833
0.800000,0.440000,0.750000
0.800000,0.440000,0.736111
0.800000,0.440000,0.715278
0.800000,0.440000,0.701389
0.800000,0.440000,0.687500
0.800000,0.440000,0.687500
0.800000,0.450000,0.673611
0.800000,0.450000,0.659722
0.800000,0.450000,0.659722
0.800000,0.460000,0.652778
0.800000,0.460000,0.645833
0.800000,0.460000,0.652778
0.800000,0.470000,0.645833
0.800000,0.470000,0.652778
0.800000,0.470000,0.652778
0.800000,0.480000,0.652778
0.800000,0.480000,0.659722
0.800000,0.480000,0.659722
0.800000,0.490000,0.666667
0.800000,0.490000,0.673611
0.800000,0.500000,0.680556
0.800000,0.500000,0.687500
0.800000,0.500000,0.687500
0.800000,0.500000,0.694444
0.800000,0.510000,0.701389
0.800000,0.510000,0.701389
0.800000,0.510000,0.708333
0.800000,0.510000,0.722222
0.800000,0.520000,0.722222
0.800000,0.520000,0.729167
0.800000,0.520000,0.729167
0.800000,0.520000,0.736111
0.800000,0.520000,0.736111
0.800000,0.520000,0.743056
0.800000,0.520000,0.750000
0.800000,0.520000,0.750000
0.800000,0.520000,0.750000
0.800000,0.520000,0.756944
0.800000,0.530000,0.756944
0.800000,0.530000,0.756944
0.800000,0.530000,0.763889
0.800000,0.530000,0.763889
0.800000,0.530000,0.763889
0.800000,0.530000,0.763889
0.800000,0.530000,0.770833
0.800000,0.530000,0.763889
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.763889
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.770833
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.770833
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.791667
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.791667
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.791667
0.800000,0.530000,0.784722
0.800000,0.530000,0.791667
0.800000,0.530000,0.791667
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.530000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.530000,0.791667
0.800000,0.540000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.784722
0.800000,0.540000,0.784722
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.784722
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
1.300000,0.550000,0.798611
1.300000,0.570000,0.798611
1.300000,0.590000,0.812500
1.300000,0.610000,0.812500
1.300000,0.630000,0.833333
1.300000,0.650000,0.847222
1.300000,0.670000,0.875000
1.300000,0.690000,0.902778
1.300000,0.710000,0.937500
1.300000,0.730000,0.958333
1.300000,0.740000,0.993056
1.300000,0.760000,1.020833
1.300000,0.770000,1.055556
1.300000,0.790000,1.055556
1.300000,0.800000,1.118056
1.300000,0.810000,1.145833
1.300000,0.820000,1.173611
1.300000,0.830000,1.201389
1.300000,0.840000,1.229167
1.300000,0.840000,1.243056
1.300000,0.850000,1.270833
1.300000,0.850000,1.291667
1.300000,0.850000,1.305556
1.300000,0.860000,1.326389
1.300000,0.860000,1.333333
1.300000,0.860000,1.354167
1.300000,0.860000,1.361111
1.300000,0.860000,1.368056
1.300000,0.860000,1.375000
1.300000,0.860000,1.388889
1.300000,0.860000,1.388889
1.300000,0.860000,1.388889
1.300000,0.860000,1.402778
1.300000,0.860000,1.395833
1.300000,0.860000,1.402778
1.300000,0.850000,1.402778
1.300000,0.850000,1.402778
1.300000,0.850000,1.395833
1.300000,0.850000,1.402778
1.300000,0.850000,1.402778
1.300000,0.850000,1.395833
1.300000,0.840000,1.395833
1.300000,0.840000,1.388889
1.300000,0.840000,1.395833
1.300000,0.840000,1.388889
1.300000,0.840000,1.381944
1.300000,0.830000,1.388889
1.300000,0.830000,1.375000
1.300000,0.830000,1.375000
1.300000,0.830000,1.375000
1.300000,0.830000,1.375000
1.300000,0.830000,1.368056
1.300000,0.830000,1.361111
1.300000,0.830000,1.368056
1.300000,0.830000,1.361111
1.300000,0.820000,1.361111
1.300000,0.820000,1.354167
1.300000,0.820000,1.354167
1.300000,0.820000,1.354167
1.300000,0.820000,1.347222
1.300000,0.820000,1.347222
1.300000,0.820000,1.354167
1.300000,0.820000,1.340278
1.300000,0.820000,1.347222
1.300000,0.820000,1.340278
1.300000,0.820000,1.347222
1.300000,0.820000,1.340278
1.300000,0.820000,1.333333
1.300000,0.820000,1.340278
1.300000,0.820000,1.340278
1.300000,0.820000,1.340278
1.300000,0.820000,1.333333
1.300000,0.820000,1.340278
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.340278
1.300000,0.820000,1.326389
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.326389
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.326389
1.300000,0.820000,1.333333
1.300000,0.820000,1.333333
1.300000,0.820000,1.326389
1.300000,0.820000,1.326389
1.300000,0.820000,1.333333
1.300000,0.820000,1.326389
1.300000,0.820000,1.326389
1.300000,0.810000,1.333333
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.333333
1.300000,0.810000,1.319444
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.333333
1.300000,0.810000,1.319444
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.326389
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.333333
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.326389
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.326389
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.326389
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.319444
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.305556
1.300000,0.810000,1.312500
1.300000,0.810000,1.312500
1.300000,0.810000,1.305556
1.300000,0.810000,1.305556
1.300000,0.810000,1.319444
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
